id,target
4777,6.311919343
4778,12.11133772
4779,10.42240214
4780,5.58156531
4781,3.740791057
4782,5.864196246
4783,15.9872341
4784,9.808864478
4785,12.21948462
4786,0.175223371
4787,9.098407007
4788,21.16049406
4789,13.28421035
4790,4.957342897
4791,22.96337199
4792,15.81177735
4793,10.4783707
4794,13.85762147
4795,20.44513116
4796,12.12628467
4797,1.712021629
4798,17.71228487
4799,7.961752075
4800,3.431512062
4801,0.856264689
4802,3.812888271
4803,7.337597434
4804,22.12189438
4805,2.930237383
4806,5.433787318
4807,1.436416862
4808,5.336543194
4809,2.23144565
4810,12.03410933
4811,0.910222236
4812,6.294268635
4813,18.90987672
4814,5.224879122
4815,1.687213917
4816,16.20595173
4817,13.11419486
4818,0.669233163
4819,11.22605965
4820,6.763292838
4821,32.86618783
4822,15.95550211
4823,25.29329865
4824,20.93051276
4825,4.215837114
4826,28.56143625
4827,15.23969281
4828,2.224580961
4829,22.21337746
4830,13.0693737
4831,12.97388212
4832,1.629768247
4833,19.57729945
4834,4.285764038
4835,16.65941904
4836,8.80642347
4837,13.24506491
4838,5.543452407
4839,22.60104755
4840,21.64875639
4841,11.6537742
4842,2.715890152
4843,3.686811019
4844,3.880582497
4845,13.15423224
4846,10.28782685
4847,5.506567799
4848,10.14153949
4849,11.78354319
4850,0.060978993
4851,9.086136103
4852,1.309657971
4853,5.112477483
4854,0.221393841
4855,3.154312878
4856,13.69419829
4857,10.39572158
4858,26.9032658
4859,23.24321103
4860,22.16710878
4861,28.74742931
4862,6.594939364
4863,5.803004657
4864,14.76309961
4865,9.735179357
4866,21.72306839
4867,1.429384459
4868,30.38198097
4869,10.73227787
4870,9.524521685
4871,9.13356666
4872,4.87944281
4873,19.09804933
4874,5.711581081
4875,2.346704157
4876,19.21813607
4877,5.087037655
4878,13.55722239
4879,17.16670942
4880,19.77867495
4881,25.87362658
4882,17.6896276
4883,3.657844732
4884,1.372929876
4885,19.75072109
4886,20.89418039
4887,12.17995494
4888,5.001225741
4889,18.36111225
4890,0.839889687
4891,3.420554842
4892,15.77399659
4893,17.68244588
4894,1.978003092
4895,5.631685396
4896,11.5892949
4897,21.04805869
4898,4.014216496
4899,12.90287344
4900,3.989065596
4901,14.77320065
4902,17.46227431
4903,30.49886839
4904,18.03772477
4905,4.955298678
4906,14.57246553
4907,1.993099581
4908,7.021194642
4909,23.12825507
4910,28.3173559
4911,11.59685583
4912,4.446875096
4913,12.61089292
4914,10.60123974
4915,19.66706126
4916,16.21367563
4917,24.02043488
4918,20.2467407
4919,16.67911568
4920,8.125151181
4921,2.752178535
4922,29.51976309
4923,3.195470968
4924,6.416597067
4925,5.816547058
4926,2.87402975
4927,0.5921707
4928,14.80366887
4929,2.234440951
4930,4.372175598
4931,11.49386725
4932,2.548471856
4933,11.10935612
4934,0.568816019
4935,4.924397629
4936,1.233702134
4937,0.758984937
4938,8.542383987
4939,21.07930234
4940,23.53771406
4941,5.193459877
4942,1.54344668
4943,10.73996551
4944,29.63220763
4945,7.051234547
4946,14.29967567
4947,14.40464715
4948,8.098529652
4949,5.515724522
4950,13.80693507
4951,26.094669
4952,3.364527159
4953,11.1245307
4954,15.19577476
4955,29.08723735
4956,3.405415538
4957,2.444706985
4958,18.404276
4959,6.396186393
4960,4.221071464
4961,7.922218349
4962,14.21856996
4963,12.47284042
4964,21.12523775
4965,9.362452314
4966,18.15709594
4967,0.989898693
4968,1.848317251
4969,12.98945101
4970,0.842894667
4971,13.34249118
4972,17.04889028
4973,11.79009007
4974,19.73364541
4975,12.73824074
4976,21.81935207
4977,19.25008151
4978,11.80420298
4979,12.53492993
4980,9.400107427
4981,4.011049636
4982,10.68647994
4983,11.31300789
4984,18.58205807
4985,19.42446386
4986,22.23061219
4987,4.141641728
4988,18.16502487
4989,0.147459764
4990,4.714136215
4991,1.137895929
4992,15.19484615
4993,3.324878486
4994,3.337105011
4995,5.949543864
4996,8.344239165
4997,0.109808217
4998,0.714464889
4999,15.97419656
5000,4.782138056
5001,3.419005947
5002,14.08958931
5003,2.073990068
5004,14.64848753
5005,19.81001566
5006,15.99676859
5007,18.39681806
5008,23.70362453
5009,7.138193679
5010,6.07483371
5011,2.18552385
5012,23.07040648
5013,19.11954749
5014,3.487183973
5015,30.01065688
5016,20.99291884
5017,11.26005747
5018,1.489839367
5019,9.992067936
5020,4.869577348
5021,18.84489882
5022,25.52349308
5023,2.733529984
5024,12.74777707
5025,9.164331531
5026,35.30657427
5027,20.33496224
5028,1.611961364
5029,6.618773201
5030,1.537876941
5031,5.101165689
5032,15.35204399
5033,11.80420298
5034,11.88501879
5035,12.54322923
5036,22.12189438
5037,0.794519991
5038,1.304943236
5039,1.828235772
5040,23.45225801
5041,6.893540042
5042,7.380170665
5043,0.259067782
5044,15.92992317
5045,26.27392138
5046,9.960104272
5047,21.38592577
5048,5.328333109
5049,2.947056932
5050,1.192768359
5051,7.081342649
5052,6.118579019
5053,10.62142054
5054,1.799687962
5055,10.62806522
5056,17.94684817
5057,27.99505479
5058,13.17016212
5059,4.390789367
5060,10.93791546
5061,21.7879784
5062,28.56903327
5063,19.38144571
5064,6.704346957
5065,31.73322831
5066,21.39058575
5067,18.41491941
5068,2.689708364
5069,6.343918352
5070,2.506847472
5071,19.11083387
5072,5.2385446
5073,7.190957644
5074,23.43057881
5075,24.55856877
5076,10.56493821
5077,2.514883666
5078,15.16832972
5079,11.00115543
5080,3.498429266
5081,0.067063966
5082,20.73768581
5083,4.535318637
5084,3.69696007
5085,20.61174857
5086,1.365997529
5087,16.81712953
5088,14.11664366
5089,17.92516951
5090,17.64498768
5091,9.645412397
5092,6.26516804
5093,33.35719995
5094,8.103093282
5095,22.24120276
5096,19.83514798
5097,13.11704756
5098,2.620022451
5099,0.5879
5100,5.361256805
5101,0.337427675
5102,12.74482419
5103,21.06189363
5104,9.075378603
5105,14.31982048
5106,15.15849171
5107,2.811550058
5108,6.94269961
5109,5.73486018
5110,10.91145349
5111,3.240023923
5112,3.59132853
5113,2.549701208
5114,12.09362191
5115,20.72871299
5116,11.29813133
5117,5.270533827
5118,22.4635727
5119,13.90463357
5120,4.229919837
5121,10.91377078
5122,3.49990815
5123,4.349452332
5124,3.207506904
5125,23.27295829
5126,12.01537946
5127,23.55131838
5128,21.97032571
5129,4.552181531
5130,0.855222301
5131,5.909102446
5132,6.349880681
5133,2.463011515
5134,0.28637167
5135,23.28248355
5136,33.72733979
5137,3.804232209
5138,16.67654813
5139,13.02124052
5140,3.506686764
5141,7.120564901
5142,3.566142776
5143,9.548147486
5144,9.292100265
5145,2.760557052
5146,6.880145191
5147,0.485266791
5148,22.40432828
5149,2.361743689
5150,1.429310003
5151,5.803457888
5152,2.040679871
5153,11.58772
5154,1.588792029
5155,0.043558558
5156,1.616517542
5157,3.750117494
5158,3.031965607
5159,22.98398615
5160,13.74237087
5161,10.85596989
5162,1.16084693
5163,1.912864726
5164,0.029156717
5165,10.88018454
5166,2.99200459
5167,20.7712696
5168,10.69677662
5169,10.34945229
5170,18.69836757
5171,32.59860936
5172,0.548555428
5173,1.619518173
5174,12.12268134
5175,4.948241792
5176,10.60850146
5177,8.166631117
5178,2.851683936
5179,4.066846039
5180,5.138240515
5181,14.74009441
5182,20.86057111
5183,7.816828929
5184,5.520874726
5185,26.49446048
5186,5.097202248
5187,4.17869108
5188,8.05176216
5189,9.637106144
5190,4.945879682
5191,4.713715809
5192,0.732960947
5193,8.025780246
5194,8.047789161
5195,3.007615612
5196,22.76070441
5197,4.585843907
5198,1.351191908
5199,15.84655343
5200,1.423122043
5201,7.686757554
5202,12.15694467
5203,21.2404478
5204,11.25700459
5205,3.30964154
5206,15.2581754
5207,2.938813971
5208,8.090480151
5209,13.91143997
5210,8.922498664
5211,0.50113054
5212,0.37565374
5213,0.142151705
5214,2.164032594
5215,9.794513453
5216,7.079727659
5217,3.593545154
5218,13.97616279
5219,6.52426125
5220,29.77401571
5221,2.432935376
5222,5.396233812
5223,1.606881128
5224,1.599884207
5225,17.90628911
5226,2.384590034
5227,16.38012921
5228,11.06769763
5229,4.909628904
5230,1.085878588
5231,13.67062371
5232,2.662781557
5233,4.158319667
5234,2.845678374
5235,4.785417272
5236,4.988931425
5237,7.341514777
5238,9.090724665
5239,23.14387988
5240,10.92680879
5241,19.79142967
5242,7.179926195
5243,12.59807229
5244,4.469227244
5245,29.37793737
5246,3.725541872
5247,32.58288854
5248,10.33257574
5249,20.64951801
5250,18.21921263
5251,4.015858678
5252,17.81248369
5253,4.277121913
5254,16.70547552
5255,6.444649712
5256,2.949470674
5257,0.869083356
5258,21.31902024
5259,16.28775648
5260,4.080141465
5261,22.29970898
5262,25.90754911
5263,15.02713889
5264,3.611859416
5265,1.840177523
5266,8.295126901
5267,13.0925704
5268,13.88479158
5269,16.21130106
5270,0.062175525
5271,21.87088429
5272,10.41132506
5273,13.01744667
5274,5.712623663
5275,0.180028728
5276,4.098666601
5277,5.028176128
5278,11.53473773
5279,17.58172699
5280,13.53996694
5281,2.408890179
5282,10.39729561
5283,1.087016027
5284,17.19208943
5285,11.37984572
5286,0.389051128
5287,16.15845606
5288,16.17343938
5289,2.343813667
5290,26.75105165
5291,6.105550927
5292,11.84803318
5293,2.905994758
5294,16.18143826
5295,3.556685175
5296,2.738684494
5297,19.06993183
5298,3.795973418
5299,6.563849308
5300,1.21931632
5301,11.43854351
5302,11.5050837
5303,0.464146899
5304,1.97220131
5305,3.492700989
5306,0.069936229
5307,14.40653312
5308,10.20529958
5309,1.111127066
5310,2.996831664
5311,8.396928925
5312,8.953630903
5313,2.10096459
5314,3.589678076
5315,15.63280181
5316,14.53947887
5317,6.168532085
5318,1.764863979
5319,0.832520514
5320,2.413156549
5321,5.434204381
5322,7.473590482
5323,14.32474113
5324,6.016257999
5325,19.58533632
5326,16.20492451
5327,18.28680222
5328,16.37556482
5329,5.43666769
5330,12.0018958
5331,1.199596503
5332,2.115761264
5333,14.29856392
5334,1.80158271
5335,29.02998275
5336,1.415421836
5337,15.00985479
5338,0.748579369
5339,0.320086176
5340,19.06687778
5341,5.28804983
5342,4.29620967
5343,8.024023764
5344,17.12745802
5345,26.29801054
5346,14.83250545
5347,22.98555198
5348,4.251662491
5349,26.16884471
5350,3.957784851
5351,10.17796572
5352,9.90664643
5353,20.68979169
5354,6.462832078
5355,2.576749416
5356,8.550094829
5357,10.45783966
5358,7.578673315
5359,12.39861525
5360,3.905651256
5361,0.197886639
5362,15.29881529
5363,6.960451999
5364,1.250757309
5365,2.866030485
5366,21.53282316
5367,25.16019904
5368,15.55402525
5369,3.984909883
5370,3.25787507
5371,7.150291809
5372,8.580164024
5373,0.587055595
5374,1.40982802
5375,5.156904699
5376,16.24202711
5377,35.16863469
5378,17.98905102
5379,1.11793084
5380,4.894318629
5381,5.35889729
5382,9.477451486
5383,1.476788521
